time,V,V_dot,stability_bound,task_error,u_0 (A Flexor),u_1 (A Extensor),u_2 (B Flexor),u_3 (B Extensor),tau_0,tau_1,tau_2,tau_3
0.0,66.58773104653682,[-3948.38304293],-1728.7920080457156,0.18601075237738274,0.0,1.0000000048971218,0.9999999995521796,-0.0,-0.10000000048971219,-0.10000000048971219,0.09999999995521797,0.09999999995521797
0.002,65.4084467845927,[-3882.01394316],-1701.7323836763585,0.18601075237738274,0.0,1.0000000001779976,0.9999999999662706,-0.0,-0.10000000001779977,-0.10000000001779977,0.09999999999662706,0.09999999999662706
0.004,64.6934744068534,[-4100.87057813],-1944.421431234888,0.1858219218862719,0.0,1.0000000004129226,0.9999999999855009,-0.0,-0.10000000004129227,-0.10000000004129227,0.0999999999985501,0.0999999999985501
0.006,64.1696897755312,[-4174.23689887],-2035.2472395980312,0.18553896265058473,0.0,1.0000004234621065,0.9999999828079525,-0.0,-0.10000004234621065,-0.10000004234621065,0.09999999828079525,0.09999999828079525
0.008,63.748742276423705,[-4194.16911274],-2069.2110367632695,0.18520326342095136,0.0,0.9999998921720228,1.0000000109687326,-0.0,-0.09999998921720228,-0.09999998921720228,0.10000000109687326,0.10000000109687326
0.01,63.39118195297234,[-4168.05275615],-2055.0133577144866,0.18483753017081692,0.0,1.000000036922844,0.9999999982413464,-0.0,-0.1000000036922844,-0.1000000036922844,0.09999999982413466,0.09999999982413466
0.012,63.07585286565554,[-4145.71633519],-2043.1879061887946,0.18445531780205446,0.0,1.0000000335389243,1.000000001018249,-0.0,-0.10000000335389243,-0.10000000335389243,0.10000000010182492,0.10000000010182492
0.014,62.790403081205575,[-4133.66070911],-2040.647273022749,0.18406504833041523,0.04933636607075298,-0.0,1.0000000159006552,-0.0,0.004933636607075298,0.004933636607075298,0.10000000159006553,0.10000000159006553
0.016,62.28932564999331,[-4110.94892862],-2034.6380735882813,0.18367209225606476,0.4015625611545786,-0.0,1.0000000039093202,-0.0,0.04015625611545787,0.04015625611545787,0.10000000039093203,0.10000000039093203
0.018000000000000002,61.49613951925331,[-4059.53005207],-2009.6587347285445,0.1832364474447243,0.0,1.0000000005972445,1.000000001140706,-0.0,-0.10000000005972445,-0.10000000005972445,0.1000000001140706,0.1000000001140706
0.020000000000000004,60.83255517835963,[-4006.48358372],-1978.7317444282096,0.18271271365196545,0.0,1.0000000079879392,0.9999999995737737,-0.0,-0.10000000079879393,-0.10000000079879393,0.09999999995737738,0.09999999995737738
0.022000000000000006,60.389944460469,[-3982.41513997],-1969.4169912039422,0.18213734767339712,1.0000000176472295,-0.0,0.9970495580474227,-0.0,0.10000000176472296,0.10000000176472296,0.09970495580474227,0.09970495580474227
0.024000000000000007,59.62452104827578,[-3943.12932668],-1955.6452909793127,0.18155271305297854,0.999999987250976,-0.0,0.9492724281018303,-0.0,0.09999999872509761,0.09999999872509761,0.09492724281018304,0.09492724281018304
0.02600000000000001,58.51862579883591,[-3871.1103474],-1920.4894874199106,0.1808976711724619,0.0,0.9999999526869865,1.000000002430536,-0.0,-0.09999999526869865,-0.09999999526869865,0.10000000024305361,0.10000000024305361
0.02800000000000001,57.491582896390405,[-3790.95825406],-1874.5721574928507,0.180117647582889,0.0,0.9999999834734371,1.0000000007474361,-0.0,-0.09999999834734372,-0.09999999834734372,0.10000000007474362,0.10000000007474362
0.030000000000000013,56.809633272928316,[-3746.41728935],-1852.7628466285828,0.17924606842726287,0.999999992082607,-0.0,0.9294133852933929,-0.0,0.0999999992082607,0.0999999992082607,0.09294133852933929,0.09294133852933929
0.032000000000000015,56.004982279418826,[-3704.24495599],-1837.4122132246848,0.17835473130179821,0.9999999970122123,-0.0,0.8562409998973334,-0.0,0.09999999970122124,0.09999999970122124,0.08562409998973335,0.08562409998973335
0.034000000000000016,54.9014328796251,[-3633.79405551],-1803.7462925347502,0.17741670711630325,0.0,0.6841265448197518,1.0000000002035372,-0.0,-0.06841265448197519,-0.06841265448197519,0.10000000002035372,0.10000000002035372
0.03600000000000002,53.622727309673884,[-3538.31337988],-1750.8891362126938,0.17637811243980492,0.0,1.0000000128703415,0.9999999981437285,-0.0,-0.10000000128703415,-0.10000000128703415,0.09999999981437285,0.09999999981437285
0.03800000000000002,52.695982397142146,[-3474.37678369],-1717.8440364516846,0.17522052091436385,1.0000000178301804,-0.0,0.926512422262625,-0.0,0.10000000178301804,0.10000000178301804,0.0926512422262625,0.0926512422262625
0.04000000000000002,51.71875746801302,[-3418.89240916],-1694.9338248622996,0.17402551594414814,0.9999999926582689,-0.0,0.8005845284504365,-0.0,0.0999999992658269,0.0999999992658269,0.08005845284504365,0.08005845284504365
0.04200000000000002,50.58356078485377,[-3346.63995645],-1660.521263116012,0.17277857657864015,0.19446128065006207,-0.0,0.9999999978617282,-0.0,0.01944612806500621,0.01944612806500621,0.09999999978617283,0.09999999978617283
0.044000000000000025,49.053658334110246,[-3240.74602539],-1605.624080864026,0.17145015030081567,0.0,0.9999999995440951,1.0000000026399163,-0.0,-0.09999999995440952,-0.09999999995440952,0.10000000026399164,0.10000000026399164
0.04600000000000003,47.83204306915335,[-3152.70871336],-1558.3072768543761,0.16996585411530793,0.9999999881686428,-0.0,1.0000000183422368,-0.0,0.09999999881686428,0.09999999881686428,0.1000000018342237,0.1000000018342237
0.04800000000000003,46.537178673101856,[-3071.93130157],-1520.6920119323954,0.16841365555209764,0.9999999960618525,-0.0,0.7754791140955114,-0.0,0.09999999960618526,0.09999999960618526,0.07754791140955114,0.07754791140955114
0.05000000000000003,45.324617293473835,[-2993.63636657],-1482.81578952748,0.16676883007724502,0.9999999894325503,-0.0,0.9660976851467591,-0.0,0.09999999894325504,0.09999999894325504,0.09660976851467591,0.09660976851467591
0.05200000000000003,43.66127710034929,[-2885.70765494],-1430.3317511140858,0.16505760038557896,0.0,0.5379113486088171,1.0000000011068002,-0.0,-0.05379113486088171,-0.05379113486088171,0.10000000011068003,0.10000000011068003
0.054000000000000034,42.14875288219968,[-2776.58859551],-1371.6301659972194,0.16317310662634024,0.0,0.021758098325427248,1.0000000019984312,-0.0,-0.0021758098325427248,-0.0021758098325427248,0.10000000019984312,0.10000000019984312
0.056000000000000036,40.769614390816756,[-2682.91016611],-1323.9230185255406,0.16118157092081747,0.9999999877808289,-0.0,0.8269794360380442,-0.0,0.0999999987780829,0.0999999987780829,0.08269794360380443,0.08269794360380443
0.05800000000000004,39.45647037853132,[-2600.77013485],-1285.5544548634111,0.15911620862107698,0.9999984469154366,-0.0,0.7994311380611476,-0.0,0.09999984469154366,0.09999984469154366,0.07994311380611477,0.07994311380611477
0.06000000000000004,38.00446620891766,[-2508.2386307],-1241.4230900890082,0.15698851825538337,0.09677584650406618,-0.0,0.9347149821891737,-0.0,0.009677584650406619,0.009677584650406619,0.09347149821891737,0.09347149821891737
0.06200000000000004,36.43752645050242,[-2400.75239105],-1186.1681760117185,0.1547601685650754,0.0,0.3068634744278835,0.9999999996528263,-0.0,-0.03068634744278835,-0.03068634744278835,0.09999999996528264,0.09999999996528264
0.06400000000000004,34.956840011091074,[-2294.71733035],-1129.4893299365738,0.1524153802869675,0.9999999980691662,-0.0,0.9307061095518393,-0.0,0.09999999980691662,0.09999999980691662,0.09307061095518393,0.09307061095518393
0.06600000000000004,33.460102690323005,[-2203.8022863],-1088.4655297951497,0.14998713577358602,0.0,0.2757286873729019,0.7264951486712338,-0.0,-0.02757286873729019,-0.02757286873729019,0.07264951486712339,0.07264951486712339
0.06800000000000005,32.23389231596189,[-2116.61621376],-1042.1531364487735,0.14745185850165107,0.9999987956705919,-0.0,0.934741777074989,-0.0,0.09999987956705919,0.09999987956705919,0.0934741777074989,0.0934741777074989
0.07000000000000005,30.692603560310147,[-2022.26732457],-999.1805383114497,0.1449251304775493,0.0,0.6697145091388691,0.8428902603471442,-0.0,-0.06697145091388691,-0.06697145091388691,0.08428902603471443,0.08428902603471443
0.07200000000000005,29.40688294894764,[-1925.4666831],-945.2372514613104,0.14226402837275506,0.9999999992907436,-0.0,0.9991245353062855,-0.0,0.09999999992907437,0.09999999992907437,0.09991245353062855,0.09991245353062855
0.07400000000000005,27.885322513395533,[-1832.8911934],-903.3804421486382,0.13959514252914612,0.0,0.7596382824779796,0.8252338031785061,-0.0,-0.07596382824779796,-0.07596382824779796,0.08252338031785061,0.08252338031785061
0.07600000000000005,26.685550362808677,[-1742.00968865],-852.491343131015,0.13678530314997245,0.9999999896986042,-0.0,0.9854344282577838,-0.0,0.09999999896986042,0.09999999896986042,0.09854344282577839,0.09854344282577839
0.07800000000000006,25.238238822489507,[-1654.69952594],-813.4248984722211,0.13399967396504084,0.0,0.730911892992889,0.8971895544235494,-0.0,-0.0730911892992889,-0.0730911892992889,0.08971895544235495,0.08971895544235495
0.08000000000000006,24.052359216057887,[-1564.31408706],-762.5687798440001,0.13108365867832625,0.9999999997542113,-0.0,1.000000001137414,-0.0,0.09999999997542114,0.09999999997542114,0.1000000001137414,0.1000000001137414
0.08200000000000006,22.668449786095014,[-1475.49527238],-719.8802794558635,0.12818240041381904,0.18709448980436316,-0.0,0.9999999913881078,-0.0,0.018709448980436316,0.018709448980436316,0.09999999913881079,0.09999999913881079
0.08400000000000006,21.391219818933816,[-1384.94788002],-671.9072193872579,0.12515368599428656,0.9999999997909631,-0.0,0.999999999892473,-0.0,0.09999999997909631,0.09999999997909631,0.0999999999892473,0.0999999999892473
0.08600000000000006,20.063673822890053,[-1295.85193854],-627.0628111060876,0.12205388063069329,0.9999999906407674,-0.0,0.9999999996409109,-0.0,0.09999999906407675,0.09999999906407675,0.09999999996409109,0.09999999996409109
0.08800000000000006,18.766869410966404,[-1203.22743118],-577.6651174813355,0.11882536787597098,1.0000000001683444,-0.0,0.9999999999134446,-0.0,0.10000000001683446,0.10000000001683446,0.09999999999134446,0.09999999999134446
0.09000000000000007,17.51372636777308,[-1097.50662013],-513.7157412007098,0.11546400875487235,0.9999999997752653,-0.0,0.9999999991280847,-0.0,0.09999999997752654,0.09999999997752654,0.09999999991280847,0.09999999991280847
0.09200000000000007,16.312107823611917,[-984.95674163],-441.2198141684353,0.11197176270564364,0.9999999990013342,-0.0,0.9999999934651836,-0.0,0.09999999990013342,0.09999999990013342,0.09999999934651838,0.09999999934651838
0.09400000000000007,15.169469522868923,[-858.02654767],-352.3775623439768,0.1083519787917468,0.9999992806061253,-0.0,1.0000011994897027,-0.0,0.09999992806061253,0.09999992806061253,0.10000011994897028,0.10000011994897028
0.09600000000000007,14.093032572425276,[-752.242841],-282.4750881931451,0.10460898237546663,1.0000000573875079,-0.0,0.0,1.000000063965805,0.10000000573875079,0.10000000573875079,-0.10000000639658052,-0.10000000639658052
0.09800000000000007,13.133423963452598,[-802.60276532],-364.82196653283086,0.10074801878945648,0.0,0.9999999999796988,0.9999999999361722,-0.0,-0.09999999999796988,-0.09999999999796988,0.09999999999361722,0.09999999999361722
0.10000000000000007,12.11760454215336,[-548.77027023],-144.8501181527659,0.09711274184048899,1.0000002512873347,-0.0,0.6642778868158579,-0.0,0.10000002512873347,0.10000002512873347,0.06642778868158579,0.06642778868158579
0.10200000000000008,11.233879780400867,[-459.57491577],-85.11225642746444,0.09353950090450282,1.0000000031011524,-0.0,0.0,0.9999999936102775,0.10000000031011524,0.10000000031011524,-0.09999999936102776,-0.09999999936102776
0.10400000000000008,10.48169920619477,[-663.23130118],-313.84132762280115,0.0898533184165833,0.0,0.9999999997298452,0.9999999997983035,-0.0,-0.09999999997298453,-0.09999999997298453,0.09999999997983035,0.09999999997983035
0.10600000000000008,9.567988455760482,[-441.22587017],-122.2929213663819,0.08628867021281807,0.0,0.9992385314865263,0.0,1.0000124879173686,-0.09992385314865264,-0.09992385314865264,-0.10000124879173687,-0.10000124879173687
0.10800000000000008,8.864920598031777,[-547.18898323],-251.69162996216477,0.08279261106925508,0.0,0.9999999999711627,0.9999999999623921,-0.0,-0.09999999999711628,-0.09999999999711628,0.09999999999623921,0.09999999999623921
0.11000000000000008,8.1424680117064,[-390.70892844],-119.29332749008216,0.07960224315254773,0.9999999731391357,-0.0,0.0,1.0000000855673588,0.09999999731391357,0.09999999731391357,-0.10000000855673588,-0.10000000855673588
0.11200000000000009,7.61136640861012,[-498.73129799],-245.01908437148046,0.07647570371977193,0.0,0.9999999999240663,0.999999999715755,-0.0,-0.09999999999240664,-0.09999999999240664,0.0999999999715755,0.0999999999715755
0.11400000000000009,6.934364486324952,[-368.51604054],-137.37055766571166,0.07337292058063542,0.9999999996447316,-0.0,0.0,0.9999999998634223,0.09999999996447317,0.09999999996447317,-0.09999999998634224,-0.09999999998634224
0.11600000000000009,6.480270681960162,[-423.21730687],-207.20828405542562,0.07034738035347407,0.0,1.0000000078187257,1.000000024906897,-0.0,-0.10000000078187257,-0.10000000078187257,0.1000000024906897,0.1000000024906897
0.11800000000000009,5.881273478739097,[-368.76347827],-172.72102897795196,0.06731855501048882,0.0,0.9999999910247519,0.0,1.0000000005660776,-0.0999999991024752,-0.0999999991024752,-0.10000000005660777,-0.10000000005660777
0.12000000000000009,5.374188036663916,[-329.19032825],-150.05072681822097,0.06438109631586285,0.0,1.0000000566741891,0.9999999913027324,-0.0,-0.10000000566741891,-0.10000000566741891,0.09999999913027324,0.09999999913027324
0.1220000000000001,4.9444454822662705,[-323.22094296],-158.40609353477734,0.06167023145331561,0.0,0.9180094627602073,0.0,0.9999999989403846,-0.09180094627602074,-0.09180094627602074,-0.09999999989403846,-0.09999999989403846
0.1240000000000001,4.500461465640319,[-262.91911028],-112.90372809470267,0.05905655654126282,0.0,0.9999999999110111,0.9999999998230706,-0.0,-0.09999999999110111,-0.09999999999110111,0.09999999998230708,0.09999999998230708
0.12600000000000008,4.184210937938287,[-277.39571774],-137.92201980216353,0.05663446889457199,0.0,1.000000001087741,0.0,0.8556486817046757,-0.1000000001087741,-0.1000000001087741,-0.08556486817046757,-0.08556486817046757
0.12800000000000009,3.7890195563415174,[-177.10884406],-50.80819213602474,0.054322354787638694,0.0,1.000000005928395,1.0000000310069497,-0.0,-0.10000000059283952,-0.10000000059283952,0.10000000310069497,0.10000000310069497
0.1300000000000001,3.589844886408805,[-238.2245891],-118.56309286932289,0.05218272171717217,0.0,0.9999999962834425,0.0,0.7723626747984967,-0.09999999962834426,-0.09999999962834426,-0.07723626747984969,-0.07723626747984969
0.1320000000000001,3.2307721757327457,[-136.12185898],-28.429453082851737,0.05016327988224991,1.0000000007217504,-0.0,0.0,1.0000000105921023,0.10000000007217505,0.10000000007217505,-0.10000000105921024,-0.10000000105921024
0.1340000000000001,3.06767853057245,[-203.32609244],-101.07014140682419,0.04829281833845324,0.0,0.9999999956000357,0.6600922984181207,-0.0,-0.09999999956000358,-0.09999999956000358,0.06600922984181207,0.06600922984181207
0.1360000000000001,2.7625562629050022,[-164.60621984],-72.5210109887144,0.046359709685018805,0.9999999298790443,-0.0,0.0,1.0000000758079104,0.09999999298790443,0.09999999298790443,-0.10000000758079104,-0.10000000758079104
0.1380000000000001,2.632031016204186,[-174.33826531],-86.6038980956467,0.04458853085894843,0.0,0.9999999977093701,0.33739208503217333,-0.0,-0.09999999977093701,-0.09999999977093701,0.033739208503217336,0.033739208503217336
0.1400000000000001,2.342522368308654,[-97.85686176],-19.772782813693986,0.04270207656976807,0.0,1.0000000009997099,1.0000000028087597,-0.0,-0.100000000099971,-0.100000000099971,0.10000000028087597,0.10000000028087597
0.1420000000000001,2.25044664897121,[-148.03872921],-73.02384090928616,0.040980809178977076,0.0,0.9999999997039715,0.0,0.6093379779187048,-0.09999999997039716,-0.09999999997039716,-0.060933797791870484,-0.060933797791870484
0.1440000000000001,1.991912270327517,[-99.3910735],-32.993997731742354,0.03935526502629885,0.9999999976162026,-0.0,0.0,1.0000000362070123,0.09999999976162027,0.09999999976162027,-0.10000000362070123,-0.10000000362070123
0.1460000000000001,1.903281220145521,[-125.92226741],-62.47956006699087,0.03783728320845157,0.0,0.9999999997287781,0.36574541105507113,-0.0,-0.09999999997287781,-0.09999999997287781,0.03657454110550711,0.03657454110550711
0.1480000000000001,1.6840269096796476,[-78.32565841],-22.191428081358218,0.03621875516198725,0.0,0.999999998021076,0.0,0.9335752066516673,-0.09999999980210761,-0.09999999980210761,-0.09335752066516673,-0.09335752066516673
