time,V,V_dot,stability_bound,task_error,u_0 (A Flexor),u_1 (A Extensor),u_2 (B Flexor),u_3 (B Extensor),tau_0,tau_1,tau_2,tau_3
0.1500000000000001,1.60191377289301,[-105.25509069],-51.857964922388625,0.03478124845473816,0.3496894792404806,-0.0,0.5128956774998797,-0.0,0.03496894792404806,0.03496894792404806,0.051289567749987976,0.051289567749987976
0.1520000000000001,1.4393523542652114,[-58.23955995],-10.261148113571146,0.03348316018073655,0.0,1.000000058999134,0.2522297631023767,-0.0,-0.10000000589991341,-0.10000000589991341,0.025222976310237673,0.025222976310237673
0.1540000000000001,1.3367145416761337,[-85.85572345],-41.29857205666485,0.03214894017614875,0.0,0.9999999975223542,0.0,0.8751706719921941,-0.09999999975223543,-0.09999999975223543,-0.08751706719921942,-0.08751706719921942
0.1560000000000001,1.2521352272762762,[-80.81335854],-39.07551761913345,0.030924319651597493,0.7809642339320386,-0.0,0.4187201890549255,-0.0,0.07809642339320387,0.07809642339320387,0.04187201890549255,0.04187201890549255
0.1580000000000001,1.1422112503245643,[-50.7805665],-12.706858147195458,0.02982436687422766,0.0,1.0000000018844009,0.0,0.613053767304483,-0.10000000018844009,-0.10000000018844009,-0.06130537673044831,-0.06130537673044831
0.16000000000000011,1.0686228948546561,[-69.26123831],-33.64047514526665,0.02863022607161764,0.9999999972239074,-0.0,0.7083482319296982,-0.0,0.09999999972239075,0.09999999972239075,0.07083482319296983,0.07083482319296983
0.16200000000000012,0.9920648454101739,[-64.56638343],-31.497555252655065,0.02756630289820807,0.0,0.9999999999782946,0.0,0.32269487376317174,-0.09999999999782946,-0.09999999999782946,-0.03226948737631718,-0.03226948737631718
0.16400000000000012,0.8943672616488819,[-46.11876558],-16.306523521631007,0.026367051854006295,0.0,1.0000000005308465,0.0,0.9263655932597774,-0.10000000005308465,-0.10000000005308465,-0.09263655932597775,-0.09263655932597775
0.16600000000000012,0.865509103955456,[-56.61289887],-27.762595400887566,0.025282256080186184,0.17935346478256503,-0.0,0.3640325006298647,-0.0,0.017935346478256505,0.017935346478256505,0.03640325006298647,0.03640325006298647
0.16800000000000012,0.7620493755134793,[-42.80369746],-17.4020516065282,0.024342624550256105,0.0,0.5851678793025282,1.000000034089026,-0.0,-0.05851678793025283,-0.05851678793025283,0.10000000340890261,0.10000000340890261
0.17000000000000012,0.7749510113268467,[-50.22079416],-24.389093780045446,0.02339519760550306,0.0,0.999999999922897,0.0,0.28872196201778,-0.0999999999922897,-0.0999999999922897,-0.028872196201778,-0.028872196201778
0.17200000000000013,0.6655413841121627,[-42.33782301],-20.15311020470078,0.022497435387710363,0.0,0.4124663162825632,0.0,0.8158076204634803,-0.04124663162825632,-0.04124663162825632,-0.08158076204634804,-0.08158076204634804
0.17400000000000013,0.621428024386933,[-40.10938201],-19.3951145314889,0.021682740690932997,0.6310925596743931,-0.0,0.25246191167065796,-0.0,0.06310925596743931,0.06310925596743931,0.025246191167065796,0.025246191167065796
0.17600000000000013,0.561822308703418,[-26.25911532],-7.5317050286937945,0.02091166503892631,0.0,1.0000000013938533,0.5727498815282869,-0.0,-0.10000000013938533,-0.10000000013938533,0.05727498815282869,0.05727498815282869
0.17800000000000013,0.5521485495869684,[-36.22590871],-17.820957050992114,0.020077171155689345,0.0,0.4338193492035581,0.0,0.15563269773987568,-0.04338193492035581,-0.04338193492035581,-0.015563269773987568,-0.015563269773987568
0.18000000000000013,0.4895937582606039,[-30.13775026],-13.817958315132342,0.01937035227806298,0.3334242006461637,-0.0,0.0,0.5100143506318038,0.03334242006461637,0.03334242006461637,-0.05100143506318038,-0.05100143506318038
0.18200000000000013,0.4554870522768072,[-28.82497432],-13.642072573028395,0.018678090082582612,0.0,0.6079194844124215,0.16221560823890388,-0.0,-0.06079194844124215,-0.06079194844124215,0.01622156082389039,0.01622156082389039
0.18400000000000014,0.4128314091117495,[-19.73926231],-5.978215340286829,0.017920580751884848,1.0000000138951344,-0.0,0.2717352259442669,-0.0,0.10000000138951344,0.10000000138951344,0.027173522594426694,0.027173522594426694
0.18600000000000014,0.39594245372454134,[-25.88669886],-12.688617069083179,0.017265223105350985,0.0,0.9999999997764965,0.0,0.26869689416638043,-0.09999999997764965,-0.09999999997764965,-0.026869689416638046,-0.026869689416638046
0.18800000000000014,0.34894783737247637,[-17.28707989],-5.655485306495062,0.016456820818871593,0.0,1.0000000044259592,0.0,0.29635044099492225,-0.10000000044259592,-0.10000000044259592,-0.029635044099492226,-0.029635044099492226
0.19000000000000014,0.3223661124726588,[-19.17560676],-8.430069680980314,0.015767380933329495,0.8255097146940155,-0.0,0.3615587347888033,-0.0,0.08255097146940155,0.08255097146940155,0.03615587347888033,0.03615587347888033
0.19200000000000014,0.30246875436803744,[-19.27407892],-9.19178710936722,0.01520276612491654,0.0,0.9999999999442656,0.0,0.20158681666968897,-0.09999999999442656,-0.09999999999442656,-0.020158681666968898,-0.020158681666968898
0.19400000000000014,0.2706267829345125,[-10.99566202],-1.9747692594215156,0.014522209431892997,0.0,1.0000000005903993,0.0,0.19323430092488791,-0.10000000005903993,-0.10000000005903993,-0.019323430092488793,-0.019323430092488793
0.19600000000000015,0.25446510620443946,[-14.82519418],-6.343023968089414,0.01395391746801162,0.5459162193112468,-0.0,0.19743384931291755,-0.0,0.054591621931124684,0.054591621931124684,0.019743384931291755,0.019743384931291755
0.19800000000000015,0.23417281833374076,[-10.40443066],-2.5986700518547465,0.013504643507207767,0.0,1.0000000066538688,0.0,0.248169733534083,-0.10000000066538689,-0.10000000066538689,-0.024816973353408302,-0.024816973353408302
0.20000000000000015,0.22017805253788122,[-14.11649149],-6.7772230741339445,0.012967021133895818,0.6056439673552342,-0.0,0.24819457005507606,-0.0,0.06056439673552342,0.06056439673552342,0.024819457005507608,0.024819457005507608
0.20200000000000015,0.20255254869648923,[-10.58863258],-3.8368809524798104,0.012542343186042772,0.0,1.0000000035068108,0.0,0.238818499754229,-0.10000000035068109,-0.10000000035068109,-0.023881849975422902,-0.023881849975422902
0.20400000000000015,0.18838588791934038,[-12.10184398],-5.822314384103783,0.012024909752874175,0.6655696522707274,-0.0,0.25159685109816193,-0.0,0.06655696522707275,0.06655696522707275,0.025159685109816195,0.025159685109816195
0.20600000000000016,0.17512011938208938,[-10.57591159],-4.738574277907642,0.011619357776091492,0.0,0.9999999999500501,0.0,0.19828761701190245,-0.09999999999500502,-0.09999999999500502,-0.019828761701190245,-0.019828761701190245
0.20800000000000016,0.15944210090808977,[-9.73115957],-4.4164228686946565,0.01111214654232737,0.8688028935592739,-0.0,0.3026994378599467,-0.0,0.0868802893559274,0.0868802893559274,0.03026994378599467,0.03026994378599467
0.21000000000000016,0.15436192686200928,[-10.17461542],-5.02921786205351,0.010717907708060886,0.0,0.7526199778380731,0.0,0.1269861035438563,-0.07526199778380732,-0.07526199778380732,-0.012698610354385631,-0.012698610354385631
0.21200000000000016,0.1345773594656174,[-7.74217973],-3.2562677517372602,0.010193702188808024,0.0,0.9999999999412168,0.0,0.17338261018162707,-0.09999999999412168,-0.09999999999412168,-0.017338261018162708,-0.017338261018162708
0.21400000000000016,0.12382809397742749,[-6.78192784],-2.654324706864701,0.009749965330987797,0.2760456004626171,-0.0,0.11078707589257109,-0.0,0.027604560046261713,0.027604560046261713,0.011078707589257109,0.011078707589257109
0.21600000000000016,0.1142572319977312,[-5.47159995],-1.6630255486082137,0.009422606390989255,0.0,0.999999998568512,0.0,0.12634446603289398,-0.09999999985685121,-0.09999999985685121,-0.012634446603289398,-0.012634446603289398
0.21800000000000017,0.10873191909761587,[-6.72206254],-3.097665238796886,0.009039864982919539,0.18912535764109906,-0.0,0.12401003942931538,-0.0,0.01891253576410991,0.01891253576410991,0.012401003942931539,0.012401003942931539
0.22000000000000017,0.09916551869613206,[-5.52514203],-2.219624737052906,0.008771260184742157,0.639044647736937,-0.0,0.17963250764930974,-0.0,0.0639044647736937,0.0639044647736937,0.017963250764930976,0.017963250764930976
0.22200000000000017,0.09600212450357495,[-6.28649526],-3.0864244427344416,0.008456067085388605,0.0,0.6909467668593883,0.0,0.10040963872382579,-0.06909467668593883,-0.06909467668593883,-0.01004096387238258,-0.01004096387238258
0.22400000000000017,0.08347792739892713,[-4.73042661],-1.9478290279880288,0.008033803455539706,0.0,0.9999999995426263,0.0,0.11574067723799253,-0.09999999995426263,-0.09999999995426263,-0.011574067723799254,-0.011574067723799254
0.22600000000000017,0.07857684367007817,[-4.27912965],-1.2599437944664784,0.007686565523866072,0.08334148813864335,-0.0,0.050694616688122744,-0.0,0.008334148813864335,0.008334148813864335,0.005069461668812275,0.005069461668812275
0.22800000000000017,0.07271291359136615,[-4.25748327],-1.8337194837693325,0.007455397211289607,0.24334781017653356,-0.0,0.08149680965364928,-0.0,0.024334781017653358,0.024334781017653358,0.008149680965364928,0.008149680965364928
0.23000000000000018,0.06765631377526296,[-3.99347941],-1.7382689465896772,0.007189582828532852,0.0,0.838983978057443,0.0,0.09092482655666369,-0.0838983978057443,-0.0838983978057443,-0.009092482655666369,-0.009092482655666369
0.23200000000000018,0.06260678554652534,[-3.82318746],-1.7362946080867772,0.006870502989300377,0.0764943482399306,-0.0,0.11352731252372725,-0.0,0.007649434823993061,0.007649434823993061,0.011352731252372725,0.011352731252372725
0.23400000000000018,0.057093796474020096,[-2.74702083],-0.8438942780934271,0.0066461839335218344,0.021251640291175728,-0.0,0.06454382510903584,-0.0,0.002125164029117573,0.002125164029117573,0.006454382510903584,0.006454382510903584
0.23600000000000018,0.05321036134405097,[-3.07229523],-1.2986165189894976,0.006389777619733024,0.0,0.7577456456722261,0.0,0.11081903338994863,-0.07577456456722262,-0.07577456456722262,-0.011081903338994864,-0.011081903338994864
0.23800000000000018,0.050114784423654794,[-2.86402614],-1.193533327185228,0.006107370851778377,0.0,0.01646504916773296,0.05704225252034549,-0.0,-0.001646504916773296,-0.001646504916773296,0.00570422525203455,0.00570422525203455
0.24000000000000019,0.04631782838214167,[-2.6752172],-1.1312895843600796,0.005906895332470882,0.0433103622831182,-0.0,0.06363389835489663,-0.0,0.00433103622831182,0.00433103622831182,0.006363389835489664,0.006363389835489664
0.2420000000000002,0.04293019900587642,[-2.36345648],-0.9324498414616206,0.005687698199007601,0.0,0.5465879627983843,0.0,0.0352378415932593,-0.05465879627983843,-0.05465879627983843,-0.0035237841593259303,-0.0035237841593259303
0.2440000000000002,0.0396711889037159,[-2.2319421],-0.9095691394945622,0.0054409080577757585,0.0,0.05799353543707939,0.0637221751912332,-0.0,-0.00579935354370794,-0.00579935354370794,0.00637221751912332,0.00637221751912332
0.2460000000000002,0.036619690596104856,[-1.95824641],-0.737590057191714,0.0052479966826680935,0.0,0.15638126545766046,0.02227733153076545,-0.0,-0.015638126545766046,-0.015638126545766046,0.002227733153076545,0.002227733153076545
0.2480000000000002,0.034228851113387575,[-1.84937212],-0.7084104205098245,0.005040423294667115,0.0,0.3126375951473054,0.0035304772597583804,-0.0,-0.03126375951473054,-0.03126375951473054,0.00035304772597583804,0.00035304772597583804
0.25000000000000017,0.03178868251700235,[-1.76028293],-0.70066017864227,0.004831982662012501,0.0,0.15990652965932142,0.035794760642815227,-0.0,-0.015990652965932144,-0.015990652965932144,0.0035794760642815227,0.0035794760642815227
0.25200000000000017,0.029571369147550562,[-1.62555546],-0.6398431572064298,0.0046452964355782715,0.0,0.22396047504802474,0.012957761334364746,-0.0,-0.022396047504802476,-0.022396047504802476,0.0012957761334364748,0.0012957761334364748
0.25400000000000017,0.027781359779682942,[-1.55712444],-0.6310791123827416,0.0044585504427200415,0.0,0.21821086992542363,0.01667254638480712,-0.0,-0.021821086992542364,-0.021821086992542364,0.001667254638480712,0.001667254638480712
0.25600000000000017,0.026087342310993335,[-1.4486878],-0.5791097206460587,0.0042809756387090035,0.0,0.21773714773744887,0.015690812039646576,-0.0,-0.021773714773744887,-0.021773714773744887,0.0015690812039646576,0.0015690812039646576
0.2580000000000002,0.02460952489958575,[-1.35361514],-0.5332976432811025,0.004112213850636724,0.0,0.21827506570497246,0.013554250218772337,-0.0,-0.021827506570497247,-0.021827506570497247,0.001355425021877234,0.001355425021877234
0.2600000000000002,0.023360831089135527,[-1.27519758],-0.49650320752521,0.003952293782485431,0.0,0.2158461459607743,0.013173592839503812,-0.0,-0.021584614596077432,-0.021584614596077432,0.0013173592839503812,0.0013173592839503812
0.2620000000000002,0.02228138475278764,[-1.20919718],-0.4664843537875238,0.0038015890932508265,0.0,0.21317831049921993,0.01388001208661717,-0.0,-0.021317831049921993,-0.021317831049921993,0.001388001208661717,0.001388001208661717
0.2640000000000002,0.021324268541021013,[-1.15081595],-0.4400070000438017,0.003660059314492517,0.0,0.2111447565445923,0.014613221631531495,-0.0,-0.02111447565445923,-0.02111447565445923,0.0014613221631531496,0.0014613221631531496
0.2660000000000002,0.02048203696007809,[-1.0992082],-0.41647363126006365,0.0035275262744781837,0.0,0.2093390351826011,0.014990778583960383,-0.0,-0.020933903518260112,-0.020933903518260112,0.0014990778583960384,0.0014990778583960384
0.2680000000000002,0.019762625037991893,[-1.05589753],-0.39714335805197887,0.0034038592345464603,0.0,0.20738852477062492,0.015277987753279244,-0.0,-0.020738852477062492,-0.020738852477062492,0.0015277987753279246,0.0015277987753279246
0.2700000000000002,0.019161641880993396,[-1.0209603],-0.38223890818133105,0.0032889966165841637,0.0,0.20538362271882943,0.01572810054643441,-0.0,-0.020538362271882944,-0.020538362271882944,0.001572810054643441,0.001572810054643441
0.2720000000000002,0.018663715038929284,[-0.99294172],-0.3708178824970471,0.0031828909418691325,0.0,0.20355143017997962,0.016295992146762358,-0.0,-0.020355143017997963,-0.020355143017997963,0.0016295992146762358,0.0016295992146762358
0.2740000000000002,0.01825679831061142,[-0.97065937],-0.36209942558084296,0.0030854755020409495,0.0,0.20196521901720252,0.016834801533735805,-0.0,-0.020196521901720253,-0.020196521901720253,0.0016834801533735805,0.0016834801533735805
0.2760000000000002,0.017936552940728087,[-0.95383328],-0.35594818557230623,0.002996678544709547,0.0,0.200563881500799,0.01730394320876109,-0.0,-0.0200563881500799,-0.0200563881500799,0.0017303943208761092,0.0017303943208761092
0.2780000000000002,0.017700683548011485,[-0.94244731],-0.35242452107382854,0.002916446795272951,0.0,0.19930270717421952,0.01774987561131543,-0.0,-0.019930270717421955,-0.019930270717421955,0.0017749875611315431,0.0017749875611315431
0.2800000000000002,0.01754465216773274,[-0.93621578],-0.3513940417936473,0.0028447430854902918,0.0,0.19819320242713503,0.018204656188905616,-0.0,-0.019819320242713503,-0.019819320242713503,0.0018204656188905617,0.0018204656188905617
0.2820000000000002,0.01746276007643979,[-0.93468963],-0.3525976308368303,0.00278152663117466,0.0,0.19725275567866937,0.018657330259380947,-0.0,-0.019725275567866938,-0.019725275567866938,0.0018657330259380948,0.0018657330259380948
0.2840000000000002,0.01745049084161274,[-0.93753542],-0.35585239365726656,0.0027267384128030147,0.0,0.1964710816716478,0.01908957158938015,-0.0,-0.019647108167164782,-0.019647108167164782,0.0019089571589380148,0.0019089571589380148
0.2860000000000002,0.017504731850895475,[-0.94457346],-0.361082396613309,0.0026802970925050742,0.0,0.1958225236420072,0.019500872383001706,-0.0,-0.01958225236420072,-0.01958225236420072,0.0019500872383001707,0.0019500872383001707
0.2880000000000002,0.017622658826388804,[-0.9556532],-0.36823123713814016,0.0026420962629120537,0.0,0.1952881173666882,0.019900581513924643,-0.0,-0.01952881173666882,-0.01952881173666882,0.0019900581513924644,0.0019900581513924644
0.2900000000000002,0.01780117959315223,[-0.97058436],-0.3772117116406738,0.0026119973611254945,0.0,0.1948493948445285,0.020295136855933392,-0.0,-0.019484939484452853,-0.019484939484452853,0.002029513685593339,0.002029513685593339
0.2920000000000002,0.01803719997302055,[-0.9891733],-0.38793330553213184,0.002589821934270617,0.0,0.19449666274427427,0.020683644326513935,-0.0,-0.01944966627442743,-0.01944966627442743,0.0020683644326513935,0.0020683644326513935
0.2940000000000002,0.018327948011861907,[-1.01125039],-0.4003187848172576,0.0025753470166861923,0.0,0.19421573862363892,0.02106560828329882,-0.0,-0.019421573862363893,-0.019421573862363893,0.002106560828329882,0.002106560828329882
0.2960000000000002,0.01867092083899725,[-1.03666849],-0.4143044586805419,0.002568306003053956,0.0,0.19399130749728755,0.021442763293514723,-0.0,-0.019399130749728755,-0.019399130749728755,0.0021442763293514724,0.0021442763293514724
0.2980000000000002,0.019063719246782886,[-1.06528721],-0.4298299030577642,0.0025683914727324666,0.0,0.19381140015895776,0.0218174461968037,-0.0,-0.019381140015895776,-0.019381140015895776,0.00218174461968037,0.00218174461968037
